id,x,y,ra,dec,flux,flux_err,mag,mag_err,flag,a,b,NAME,RA,DEC,SPECT_TYPE,MIN_MAG_LIMIT,MIN_MAG,MAX_MAG_LIMIT,MAX_MAG,VARIABILITY_TYPE,PERIOD_LIMIT,PERIOD,PERIOD_FLAG,VARIABLE_STAR_NUMBER,VARIABLE_STAR_CPT,NOTE_FLAG,LII,BII,POSITION_FLAG,MAX_MAG_FLAG,MIN_MAG_FLAG,MIN_MAG_ALT_SYS,SEC_MIN_MAG_LIMIT,SEC_MIN_MAG,SEC_MIN_MAG_FLAG,SEC_MIN_MAG_ALT_SYS,MAG_SYSTEM,EPOCH,EPOCH_PRECISION,EPOCH_FLAG,NOVA_YEAR,NOVA_YEAR_FLAG,PERIOD_PRECISION,PERIOD_NOTE,RISE_ECLIPSE_TIME,RISE_ECLIPSE_TIME_FLAG,ECLIPSE_VAR_NOTE,REF_STAR,REF_CHART,COMMENT_FLAG,ALT_NAME,PM_RA,PM_DEC,COORDINATES_EPOCH,COORDINATES_EPOCH_FLAG,REF_ASTROMETRY_FLAG,REF_ASTROMETRY,NEW_VARIABILITY_TYPE,CLASS,dist
9952.0,674.7666526132157,984.6105978354557,317.45237755176606,46.26839164699765,24143.7084375,3916.99557006866,-10.957009944669178,0.17614625836415695,0.0,0.9556264281272888,0.8392657637596129,V1231 Cyg ,317.44817,46.26897,                 ,>,17.5, ,16.0,M:        , ,0.0, ,311231, , ,88.23737,-1.13231, , , ,  , ,0.0, ,  ,p ,39395.0,0,:,0, ,0,   ,0, , ,03903,03903, ,           ,0.0,0.0,1952.5510000000002, , ,A2.0     ,          ,"                     STAR
",10.676
9732.0,932.5919924605972,964.983694303102,316.87613547100153,46.32264728797847,77879.04000000001,3929.382516693941,-12.228551473540366,0.05478075822093114,0.0,2.1269705295562744,1.5031330585479736,V1551 Cyg ,316.87404,46.32228,                 , ,16.1, ,15.4,LB        , ,0.0, ,311551, , ,88.00769,-0.8045, , , ,  , ,0.0, ,  ,p ,0.0,0, ,0, ,0,   ,0, , ,07010,04341, ,           ,0.0,0.0,1952.5510000000002, , ,A2.0     ,          ,"                     STAR
",5.375
9972.0,1334.2506258457154,980.7280796504132,315.97097982401306,46.328836137714426,206858.61781250004,3956.7589274951424,-13.289184046224262,0.02076779041893909,0.0,2.873002767562866,2.41536808013916,V1898 Cyg ,315.97417,46.330529999999996,                 , ,8.15, ,7.71,EA/DM     , ,0.0, ,311898, , ,87.59694,-0.33810999999999997, , , ,  , ,0.0, ,  ,V ,0.0,0, ,0, ,0,   ,0, , ,68366,BD   , ,           ,0.002,0.001,2000.0, , ,Hip      ,          ,"               ALGOL STAR
",10.004
9176.0,1989.5477033562445,915.2457368715428,314.4974689915807,46.46562437395385,205560.62062500004,3951.099325266957,-13.282349800573385,0.020869034025070586,0.0,3.505085229873657,2.6510367393493652,AZ Cyg    ,314.49767,46.46683,M2-4Iab          , ,12.0, ,10.2,SRC       , ,459.0,:,310079, , ,87.02778,0.51713, , , ,  , ,0.0, ,  ,p ,0.0,0, ,0, ,0,   ,0, , ,00111,01141, ,           ,-0.002,-0.005,2000.0, , ,Tyc2     ,          ,"                 STAR M2I
",4.369
8221.0,876.49720236495,835.1758214609764,317.018305057764,46.52033892998222,72256.77218749997,3928.6670379007055,-12.147196392787054,0.05903247419383869,0.0,1.6422384977340698,1.4630411863327026,V2059 Cyg ,317.01313,46.52069,                 , ,17.5, ,16.6,LB        , ,0.0, ,312059, , ,88.21876,-0.74111, , , ,  , ,0.0, ,  ,B ,0.0,0, ,0, ,0,   ,0, , ,73134,73134, ,           ,0.0,0.0,1983.4489999999998, , ,GSC      ,          ,"                     STAR
",12.882
8059.0,802.8936177780722,819.2695369908607,317.18624245642917,46.53847894974861,86777.14750000004,3933.2777345999866,-12.3460134252294,0.04921228875176199,0.0,3.433361053466797,1.6193346977233893,V1663 Cyg ,317.17908,46.538920000000005,                 , ,16.4, ,15.3,LB        , ,0.0, ,311663, , ,88.30949,-0.8127800000000001, , , ,  , ,0.0, ,  ,p ,0.0,0, ,0, ,0,   ,0, , ,07010,04341, ,           ,0.0,0.0,1952.5510000000002, , ,A2.0     ,          ,"                     STAR
",17.807
7540.0,457.0723003471517,775.3196714580451,317.9714453468985,46.57226877957208,179892.29828125003,3945.096816084651,-13.137531425796425,0.023810549342153663,0.0,1.8951023817062376,1.8164507150650024,V582 Cyg  ,317.96417,46.57158,M4               , ,12.4, ,11.8,LB        , ,0.0, ,310582, , ,88.70144,-1.18553, , , ,  , ,0.0, ,  ,p ,0.0,0, ,0, ,0,   ,0, , ,01262,02344, ,           ,0.0,0.0,1991.25, , ,Tyc2     ,          ,"                  STAR M4
",18.175
8248.0,1679.357140087731,833.2233177302681,315.2046159778415,46.58001078734832,216593.8971875,3941.4850608225706,-13.339115539135857,0.019757772894883462,0.0,3.5624334812164307,2.5136749744415283,V2144 Cyg ,315.20775,46.57858,                 , ,7.27, ,7.12,GCAS:     , ,0.0, ,312144, , ,87.43261,0.22163000000000002, , , ,  , ,0.0, ,  ,Hp,0.0,0, ,0, ,0,   ,0, , ,HIP  ,HIP  , ,           ,0.002,0.0,2000.0, , ,Hip      ,          ,"                  BE STAR
",9.31
6605.0,694.4476170309501,692.7874850444757,317.44784172841605,46.725372293654424,69913.73703125,3917.2907716342997,-12.111406291679055,0.0608341735963449,0.0,1.5727148056030271,1.1981360912322998,V2772 Cyg ,317.44375,46.72436,                 , ,12.81, ,12.15,EA        , ,2.7738400000000003, ,312772, , ,88.56906,-0.8202200000000001, , , ,  , ,12.25, ,  ,w ,51318.7027,4, ,0, ,5,   ,19, , ,81276,GSC  , ,           ,-0.013000000000000001,0.001,2000.0, , ,Tyc2     ,          ,"               ALGOL STAR
",10.735
6661.0,918.200400827617,697.4936734564772,316.94116475440615,46.73880522642405,113676.32359375006,3914.555348132627,-12.639175049069165,0.03738838777181243,0.0,3.0059351921081543,1.7226381301879885,V356 Cyg  ,316.94437,46.737140000000004,                 , ,14.2, ,13.1,DCEP      , ,5.0576099999999995, ,310356, , ,88.34633000000001,-0.55999, , , ,  , ,0.0, ,  ,p ,28408.45,2, ,0, ,5,   ,30, , ,01242,01242, ,           ,0.0,0.0,1983.4489999999998, , ,GSC      ,          ,"                     STAR
",9.923
6547.0,669.0262590032155,680.5525150879506,317.50698497461696,46.74193447451379,188532.78578125,3940.6816720944676,-13.188467211895102,0.022693881836467703,0.0,4.7068681716918945,3.632654428482056,V577 Cyg  ,317.49987000000004,46.739,"C7,4e(N)         ", ,11.0, ,10.3,SRA       , ,479.0, ,310577, , ,88.60598,-0.83844, , , ,  , ,0.0, ,  ,V ,42027.0,0, ,0, ,1,   ,0, , ,00001,03814, ,           ,0.0,0.0,1983.4489999999998, , ,GSC      ,          ,"                     STAR
",20.487
5711.0,1229.3695927593676,607.9035198092772,316.2456118969325,46.90367741522251,16124.84671875,3921.516641456307,-10.518738987412844,0.2640479422504971,0.0,1.1068992614746094,0.5708822011947632,V2769 Cyg ,316.24703999999997,46.90272,                 , ,18.7, ,12.6,M         , ,472.0, ,312769, , ,88.148,-0.09547, , , ,  , ,0.0, ,  ,w ,52810.0,0, ,0, ,0,   ,0, , ,81276,81276, ,           ,0.0,0.0,1999.4370000000001, , ,2MASS    ,          ,"                     STAR
",4.921
5007.0,799.7168926233984,537.4229770462036,317.23015515907963,46.97759949324543,85214.17265625001,3933.0790435301774,-12.326279579479024,0.0501123953988537,0.0,2.4022109508514404,1.3887660503387451,V574 Cyg  ,317.22617,46.977920000000005,                 , ,13.8, ,13.2,L         , ,0.0, ,310574, , ,88.65401,-0.53876, , , ,  , ,0.0, ,  ,p ,0.0,0, ,0, ,0,   ,0, , ,01262,02337, ,           ,0.0,0.0,1952.5510000000002, , ,A2.0     ,          ,"                     STAR
",9.856
4218.0,209.28128539176117,460.4842888972135,318.5812115216568,47.033749489804066,69033.38171875001,3936.5450977625987,-12.097647871425982,0.06191279389610314,0.0,1.6215828657150269,1.2598057985305786,V2812 Cyg ,318.58112,47.03794,                 , ,11.65, ,11.55,EA        , ,3.3339999999999996, ,312812, , ,89.33055,-1.1709399999999999, , , ,  , ,11.63, ,  ,R ,0.0,0, ,0, ,4,   ,0, , ,81284,81284, ,           ,0.0,0.0,1998.7820000000002, , ,2MASS    ,          ,"               ALGOL STAR
",15.088
3583.0,560.6809317561233,398.8412531080213,317.79292656374304,47.169558083747475,171919.03718750007,3944.0861586922138,-13.088309925686614,0.024908452299597383,0.0,1.8472734689712524,1.7632474899291992,V2578 Cyg ,317.786,47.16831,                 , ,10.6, ,10.35,CWB:      , ,1.7659, ,312578, , ,89.05311999999999,-0.6882699999999999, , , ,  , ,0.0, ,  ,w ,51362.7,2, ,0, ,4,   ,0, , ,80135,GSC  , ,           ,-0.002,-0.002,2000.0, , ,Tyc2     ,          ,"                     STAR
",17.538
3331.0,616.7141598106866,380.32446276891284,317.66803135826126,47.204226362560604,158165.97234375,3947.8500348092953,-12.997782638914078,0.02710016351957431,0.0,1.7331547737121582,1.5100682973861694,V2773 Cyg ,317.66157999999996,47.20258,                 , ,10.61, ,10.56,LPB:      , ,1.7698, ,312773, , ,89.02038,-0.6031, , , ,  , ,0.0, ,  ,w ,0.0,0, ,0, ,4,   ,35, , ,81276,81276, ,           ,-0.002,0.001,2000.0, , ,Tyc2     ,          ,"                     STAR
",16.855
